Tracker Distance,Very Active Distance,Moderately Active Distance,Light Active Distance,Very Active Minutes,Fairly Active Minutes,Lightly Active Minutes,Sedentary Minutes,Steps,Burned Calories 
8.180000305,0.360000014,2.529999971,5.300000191,5,58,278,1099,11256,3300
5.539999962,2.900000095,0,2.640000105,46,0,326,1068,8168,2096
0,0,0,0,0,0,0,1440,0,2063
4.730000019,0,0,4.699999809,0,0,356,1084,6905,1908
0,0,0,0,0,0,0,1440,0,1980
0.920000017,0.730000019,0,0.180000007,10,0,17,1413,1326,2195
1.450000048,0.07,0.239999995,1.139999986,1,6,75,1358,2090,2324
9.329999924,4.429999828,0.419999987,4.46999979,52,10,273,1105,12954,2638
7.769999981,3.349999905,1.159999967,3.25999999,46,31,214,746,12207,1859
7.670000076,0,0,7.670000076,0,0,313,729,9454,3145
4.480000019,0,0,4.480000019,0,0,327,623,7222,1667
0,0,0,0,0,0,0,1440,0,1496
0,0,0,0,0,0,0,1440,0,1496
7.130000114,1.039999962,0.970000029,5.119999886,19,20,282,1119,10159,2463
8.119999886,1.100000024,1.720000029,5.289999962,19,42,228,696,10553,3083
0,0,0,0,0,0,0,1440,0,2063
7.400000095,1.940000057,0.959999979,4.5,25,28,245,1142,10538,2380
8.590000153,3.25,0.639999986,4.710000038,42,16,233,1149,13019,1921
10.90999985,0.579999983,0.850000024,9.479999542,7,15,518,502,14450,2828
15.67000008,12.43999958,0.879999995,2.349999905,121,20,148,1076,19769,3331
4.829999924,0,0.579999983,4.25,0,15,160,1265,6637,2677
0.920000017,0,0,0.920000017,0,0,58,976,1282,2127
3.75,0,0,3.75,0,0,237,1142,5600,2225
2.690000057,0,0,2.680000067,0,0,272,443,4112,1776
1.24000001,0,0,1.24000001,0,0,87,1353,1786,2338
7.289999962,3.529999971,1.230000019,2.50999999,67,69,124,671,10688,2944
3.079999924,0,0,3.069999933,0,0,234,1206,4571,1779
3.410000086,0,0,3.400000095,0,0,195,1245,5057,1724
7.190000057,2.930000067,0.569999993,3.690000057,51,11,201,732,10946,2033
9.640000343,0.699999988,2,6.940000057,14,43,300,537,12533,3283
0,0,0,0,0,0,0,1440,0,2064
6.369999886,0,0,6.369999886,0,0,271,772,7860,2984
4.400000095,0,0,3.579999924,0,0,184,1256,6132,2975
2.74000001,0.189999998,0.349999994,2.200000048,3,8,181,706,4414,1459
2.619999886,0,0,2.599999905,0,0,199,1241,4026,1470
0,0,0,0,0,0,0,1440,0,0
4.570000172,0,0,4.559999943,0,0,302,1138,6907,1992
5.179999828,2.480000019,0.109999999,2.579999924,30,2,233,725,7502,2421
1.370000005,0,0,1.370000005,0,0,182,1258,2104,1474
0.01,0,0,0.01,0,0,2,1438,16,1990
5.199999809,0,0,0,0,0,0,1440,7753,2115
6.619999886,0.340000004,0.730000019,5.539999962,4,15,251,757,8161,3004
8.029999733,1.970000029,0.25,5.809999943,24,6,289,754,12159,1896
0.01,0,0,0.01,0,0,2,0,17,257
5.349999905,0.140000001,0.280000001,4.929999828,6,14,380,634,8360,3101
3.170000076,0,0,3.170000076,0,0,222,1218,4803,1788
9.43999958,1.809999943,4.579999924,2.890000105,14,96,142,852,13559,1628
4.929999828,0.860000014,0.589999974,3.470000029,7,6,166,1261,7155,1497
4.550000191,0.340000004,0.200000003,4.010000229,5,5,308,1122,6890,2085
3.50999999,1.470000029,0.239999995,1.809999943,18,6,122,1294,4503,2547
0,0,0,0,0,0,0,1440,0,1819
0.029999999,0,0,0.029999999,0,0,4,2,42,403
17.95000076,13.13000011,1.549999952,3.25999999,129,33,182,1096,22988,3577
5.949999809,2,0.769999981,3.170000076,30,31,146,1233,8294,2798
4.579999924,0,0,4.579999924,0,0,317,706,6831,2432
2.769999981,0,0.519999981,2.25,0,14,151,709,4188,1659
9.25,3.559999943,1.419999957,4.269999981,52,34,217,712,14673,1947
9.550000191,4.28000021,0.189999998,5.090000153,48,4,297,639,13928,2174
6.679999828,0,0.569999993,6.099999905,0,12,253,746,8232,2990
6.820000172,3.75,0.699999988,2.369999886,69,39,129,706,10091,2752
9.340000153,0.720000029,4.090000153,4.539999962,10,94,221,1115,12850,3324
1.929999948,0,0,1.919999957,0,0,107,890,2971,1002
5.369999886,0,0,5.360000134,0,0,389,1051,7948,1956
5.059999943,0,0.209999993,4.829999924,0,7,334,1099,7525,1878
0,0,0,0,0,0,0,1440,0,1980
0,0,0,0,0,0,0,1440,0,1980
4.239999771,2,0.289999992,1.950000048,25,6,162,1247,6155,2248
4.949999809,0,0,4.949999809,0,0,359,1081,7373,1907
6.409999847,2.920000076,0.209999993,3.279999971,39,5,238,709,10039,1788
8.979999542,2.220000029,1.210000038,5.559999943,57,28,271,1084,12798,2797
7.349999905,0.670000017,1.039999962,5.579999924,13,46,346,531,10252,3879
7.880000114,1.080000043,0.50999999,6.300000191,14,8,239,584,10243,2885
8.090000153,3.650000095,1.659999967,2.779999971,110,74,175,670,10830,4018
4.039999962,0,0.379999995,3.660000086,0,11,228,1201,5997,1811
7.570000172,1.370000005,0.790000021,5.409999847,19,13,277,767,11596,2026
2.910000086,1.110000014,0.579999983,1.220000029,17,18,85,1053,4053,2400
9.789999962,1.129999995,0.779999971,7.880000114,18,18,306,984,12727,3290
5.389999866,0,0,5.389999866,0,0,305,1135,8059,2383
3.890000105,1.559999943,0.25,2.079999924,25,9,141,631,5206,2755
9.079999924,3.920000076,1.600000024,3.559999943,115,54,199,695,12087,4005
8.289999962,2.50999999,0.930000007,4.849999905,36,27,272,1105,11768,2649
6.28000021,0,0,6.269999981,0,0,258,1182,8301,2783
8.670000076,2.440000057,0.270000011,5.940000057,29,5,191,1215,11423,2761
15.01000023,0.980000019,0.400000006,5.619999886,11,19,294,579,19542,4900
8.739999771,3.329999924,1.110000014,4.309999943,104,53,255,1028,12453,3158
7.010000229,1.659999967,1.940000057,3.410000086,19,32,195,676,10352,2038
2.559999943,1.429999948,0.140000001,0.99000001,34,11,70,1099,3421,2489
2.940000057,0,0,2.940000057,0,0,135,734,3703,2741
2.650000095,0.109999999,0.170000002,2.329999924,2,8,134,1296,3689,2645
2.410000086,0,0,2.410000086,0,0,89,1351,3321,2413
2.680000067,0,0,2.680000067,0,0,184,1256,4059,1742
8.609999657,0.079999998,1.879999995,6.650000095,1,37,262,701,10613,3172
1.179999948,0,0,1.179999948,0,0,104,582,1807,1507
2.480000019,0,0,0.349999994,0,0,34,1265,3702,1792
0,0,0,0,0,0,0,1440,0,1347
1.370000005,0,0,1.370000005,0,0,87,1353,2080,1549
6.420000076,0.409999996,0.469999999,5.460000038,6,11,314,692,9524,2266
4.429999828,0,0,4.429999828,0,0,339,1101,6697,2030
6.989999771,0.670000017,0.219999999,6.090000153,8,5,241,745,8614,3006
4.829999924,2.390000105,0.349999994,2.089999914,32,6,303,1099,6643,3008
11.05000019,1.539999962,6.480000019,3.019999981,24,143,176,713,16520,1760
8.319999695,3.130000114,0.569999993,4.570000172,36,12,166,1226,10930,2786
8.18999958,0.07,4.21999979,3.890000105,1,91,214,1134,10499,3093
4.769999981,0,0,4.769999981,0,0,250,1190,6117,2810
6.079999924,3.599999905,0.379999995,2.099999905,86,16,140,728,8135,3405
8.390000343,1.5,1.200000048,5.679999828,26,29,247,812,12848,2116
9.140000343,5.980000019,0.829999983,2.319999933,200,37,159,525,12231,4552
5.25,0,0,5.230000019,0,0,373,843,7937,2130
9.039999962,2.809999943,0.870000005,5.360000134,41,21,262,732,14371,1949
7.230000019,0.409999996,1.919999957,4.909999847,6,47,300,680,10780,2324
4.820000172,0.550000012,0.75,3.5,8,12,308,1112,7289,1997
3.950000048,1.149999976,0.910000026,1.889999986,16,18,185,1221,6076,1617
5.550000191,0,0,5.539999962,0,0,227,1213,8538,1562
8.479999542,5.619999886,0.430000007,2.410000086,50,9,133,781,11177,1570
8.010000229,3.329999924,0.219999999,4.460000038,44,8,217,1171,11369,2470
11.82999992,3.900000095,3,4.920000076,46,67,258,1069,15168,3513
4.150000095,0,0,0,0,0,0,1440,5319,2693
8.149999619,1.350000024,0.460000008,6.28000021,18,11,224,1187,10733,2832
3.910000086,0,0.330000013,3.579999924,0,7,196,1237,5014,2650
0.01,0,0,0.01,0,0,1,1439,8,1349
7.179999828,1.870000005,0.670000017,4.639999866,24,17,295,1104,10227,2498
5.059999943,0.209999993,0.400000006,4.449999809,6,9,253,609,6580,3073
9.909999847,3.789999962,2.119999886,5.050000191,48,31,284,1077,14816,2832
12.01000023,6.900000095,0.819999993,4.289999962,137,16,145,677,15148,4236
3.730000019,0,0,3.730000019,0,0,236,1204,4933,2044
8.350000381,2.789999962,0.860000014,4.699999809,55,20,253,1112,11895,2609
10.10999966,4.28000021,1.659999967,4.179999828,69,28,249,756,15482,2284
0,0,0,0,0,0,0,1440,0,2060
10.64000034,7.639999866,0.449999988,2.539999962,87,13,145,797,14365,2997
4.809999943,0.629999995,0.170000002,4.010000229,63,4,142,802,6064,3491
6.880000114,0.109999999,0.330000013,6.440000057,1,9,339,589,10210,2302
5.159999847,0.560000002,1.679999948,2.920000076,9,27,206,781,7804,1946
7.440000057,2.230000019,0.439999998,4.78000021,82,8,169,763,9388,3787
7.070000172,2.670000076,1.980000019,2.410000086,41,40,124,691,10414,1501
6.21999979,4.119999886,0.340000004,1.75999999,87,16,113,773,8330,3192
12.21000004,6.400000095,0.409999996,5.409999847,78,11,243,1108,18134,2159
6.28000021,2.140000105,1.25999999,2.829999924,29,34,209,726,9762,1745
7.869999886,0.150000006,1.279999971,6.429999828,2,28,317,1093,10085,3164
6.75,1.850000024,1.529999971,3.380000114,23,26,208,761,10080,2048
3.910000086,0,0,3.910000086,0,0,299,717,5908,1850
9.479999542,4.5,0.379999995,5.409999847,53,8,355,1024,14172,2937
9.18999958,2.150000095,1.870000005,5.170000076,30,34,327,1049,13744,2763
4.409999847,2.410000086,0.039999999,1.960000038,29,1,180,839,6326,2291
2.74000001,0.059999999,0.200000003,2.470000029,1,5,191,692,4081,1880
4.420000076,0,0.25999999,4.139999866,0,7,260,1173,6559,1905
4.710000038,1.610000014,0.079999998,3.019999981,20,2,149,1269,6708,1995
0,0,0,0,0,0,0,1440,0,1688
0,0,0,0,0,0,0,1440,0,1841
7.829999924,0.200000003,4.349999905,3.279999971,2,98,164,845,11658,1554
0.779999971,0,0,0.779999971,0,0,84,506,1202,1463
6.340000153,1.340000033,0.349999994,4.650000095,19,8,211,838,9819,1775
6.699999809,0.02,2.74000001,3.940000057,1,48,206,705,10129,2010
7.150000095,2.460000038,0.870000005,3.819999933,36,22,203,1179,11100,1819
0,0,0,0,0,0,0,1440,0,1980
4.179999828,0,0,4.179999828,0,0,249,1191,6198,1852
3.450000048,0,0,3.450000048,0,0,199,1241,4562,2560
8.56000042,5.880000114,0.930000007,1.75,49,20,172,1199,11268,2218
8.430000305,1.75999999,0.129999995,6.5,22,3,258,1157,11101,2860
7.630000114,3.710000038,0.75,3.170000076,49,13,165,727,11393,1999
8.279999733,3.109999895,2.50999999,2.670000076,29,55,168,676,11677,1590
7.889999866,1.00999999,0.680000007,6.199999809,12,15,241,579,10255,2926
1.129999995,0,0,1.129999995,0,0,112,900,1758,2067
2.430000067,0,0,2.430000067,0,0,206,622,3727,1683
2.930000067,0,0,2.930000067,0,0,233,594,4729,1506
3.700000048,1.929999948,0.319999993,1.450000048,41,16,79,1304,4950,2643
2.670000076,0,0,2.670000076,0,0,231,717,3974,2194
5.019999981,1.49000001,0.370000005,3.160000086,20,10,206,1204,7443,1878
3.25999999,0,0,3.25999999,0,0,248,1192,4929,1860
8.050000191,1.059999943,0.920000017,6.070000172,12,19,267,692,9930,3165
2.769999981,0,0,2.769999981,0,0,224,651,4249,1698
7.429999828,3.25,1.169999957,3.00999999,99,51,141,692,9841,3580
5.590000153,2.99000001,0.059999999,2.539999962,27,1,131,1281,7135,2408
4.96999979,0.49000001,1.039999962,3.440000057,7,18,196,1219,7399,1739
6.409999847,1.279999971,0.670000017,4.440000057,16,16,236,728,9117,1853
4.949999809,0.49000001,0.449999988,4,24,36,182,1198,7881,2616
9.520000458,2.789999962,0.930000007,5.800000191,35,21,251,632,12375,3162
4.170000076,0,0,4.159999847,0,0,227,1213,5510,2613
0,0,0,0,0,0,0,966,0,1383
2.599999905,0.589999974,0.059999999,1.950000048,8,1,94,1337,3580,2497
1.389999986,0,0,1.389999986,0,0,121,895,2064,1954
0,0,0,0,0,0,0,1440,0,1688
2.779999971,0,0,2.779999971,0,0,164,1276,4212,1763
4.679999828,3,0.059999999,1.620000005,46,1,190,1203,6873,1898
5.190000057,1.070000052,1.669999957,2.450000048,15,33,121,1271,7132,2806
4.829999924,0,0,4.829999924,0,0,350,711,7198,2496
8.25,4.519999981,0.150000006,3.569999933,97,8,212,580,11045,3795
5.659999847,0,0,5.650000095,0,0,395,1045,8563,2173
2.369999886,0,0,2.369999886,0,0,188,687,3821,1444
5.239999771,0.07,0.280000001,4.889999866,1,6,311,1122,7762,1890
6.900000095,2.579999924,0.419999987,3.900000095,36,7,254,680,10433,2012
5.28000021,0,0,5.28000021,0,0,343,1040,6987,2275
2.450000048,0.360000014,0.209999993,1.879999995,5,6,123,1306,3634,1613
5.349999905,0.589999974,0.25,4.510000229,18,10,340,993,8095,2225
4.889999866,0,0,4.880000114,0,0,295,991,6724,2987
9.399999619,6.079999924,0.280000001,3.039999962,60,7,184,1189,12209,2809
0,0,0,0,0,0,0,1440,0,1347
1.5,0,0.400000006,1.100000024,0,9,88,1292,2163,2383
12.39999962,9.670000076,0.389999986,2.349999905,90,9,153,1188,15447,3062
4.75,0,0.119999997,4.610000134,0,5,370,1065,7063,1910
0.810000002,0,0,0.810000002,0,0,52,1388,1201,1426
8.5,1.879999995,0.550000012,6.059999943,25,13,328,728,13162,1985
8.210000038,1.389999986,0.100000001,6.670000076,19,3,229,1189,10818,2817
5.710000038,1.210000038,0.360000014,4.139999866,24,24,223,627,7638,3152
0.159999996,0,0,0.159999996,0,0,12,1428,244,1721
4.329999924,1.799999952,0.5,2.019999981,66,35,238,1019,6543,2666
6.639999866,0.569999993,0.920000017,5.150000095,8,21,288,649,9899,2236
6.179999828,1.360000014,0.300000012,4.510000229,19,6,206,758,9469,2463
0.680000007,0,0,0.680000007,0,0,51,941,980,2221
0.029999999,0,0,0.029999999,0,0,2,1438,44,1351
0.519999981,0,0,0.519999981,0,0,58,380,768,1212
4.619999886,0,0,4.590000153,0,0,305,1135,6116,2806
2.230000019,0,0,2.220000029,0,0,152,1288,3427,1427
2.559999943,0.379999995,0.270000011,1.889999986,5,4,58,343,3789,1199
3.00999999,0.310000002,1.059999943,1.350000024,4,22,105,1309,3864,2536
8.430000305,2.619999886,1.679999948,4.039999962,38,42,196,916,11728,3429
5.699999809,0,0,5.690000057,0,0,448,992,8482,2063
5.440000057,1.110000014,1.870000005,2.460000038,17,36,154,1233,8367,1670
1.350000024,0.209999993,0.360000014,0.769999981,36,18,87,1299,1882,2951
1.809999943,0,0,1.809999943,0,0,162,712,2915,1399
6.119999886,1.820000052,0.039999999,4.25,23,1,137,770,8064,1849
9.819999695,6.460000038,0.430000007,2.930000067,60,10,183,1187,12422,2852
13.68999958,9.239999771,0.800000012,3.640000105,111,21,195,1113,18827,3213
3.599999905,0,0,3.599999905,0,0,229,764,5439,1854
2.200000048,0,0,2.200000048,0,0,196,787,3276,2113
4.809999943,0,0,4.800000191,0,0,258,1182,6361,2701
3.329999924,0.839999974,0.090000004,2.380000114,15,3,274,1148,4880,1867
7.730000019,0,4.130000114,3.589999914,0,86,208,703,11550,1574
0,0,0,0,0,0,0,1440,0,1688
0,0,0,0,0,0,0,1440,0,2063
0.25,0,0,0.25,0,0,32,986,356,2151
1.429999948,0,0,1.429999948,0,0,95,1345,1969,1988
28.03000069,21.92000008,4.190000057,1.909999967,186,63,171,1020,36019,2690
0,0,0,0,0,0,0,1440,0,1980
6.610000134,0,0,0,0,0,0,1440,8469,2894
1.870000005,1.00999999,0.029999999,0.829999983,14,1,70,1355,2704,2411
3.539999962,0,0,3.539999962,0,0,266,641,5275,2281
5.519999981,0.400000006,1.610000014,3.50999999,6,38,196,695,8221,2092
5.940000057,1.139999986,0.790000021,4,31,12,225,1172,7851,3171
9,2.029999971,4,2.970000029,31,83,153,663,13459,1625
6.809999943,2.289999962,1.600000024,2.920000076,33,35,246,730,10602,1820
8.31000042,5.28000021,0.119999997,2.900000095,45,12,135,843,10988,2655
2.349999905,0,0,0,0,0,0,1440,3008,2439
6.760000229,2.74000001,0.850000024,3.160000086,57,36,152,761,10288,2754
2.460000038,0,0,2.460000038,0,0,153,603,3672,1792
3.160000086,0,0,3.160000086,0,0,226,647,4832,1718
3.980000019,0.850000024,0.649999976,2.470000029,38,32,181,759,5325,3088
1.899999976,0,0,1.899999976,0,0,141,1299,2916,1435
8.739999771,3.99000001,0.460000008,4.28000021,72,14,250,1104,12183,2752
4.329999924,0,0,4.329999924,0,0,300,1140,6424,1903
8.289999962,6.260000229,0.150000006,1.879999995,60,3,117,1260,10520,2655
5.400000095,0,0,5.389999866,0,0,350,1090,7142,2905
8.680000305,3.900000095,1.179999948,3.650000095,43,21,231,607,12342,2105
25.29000092,13.23999977,1.210000038,10.71000004,94,29,429,888,29326,4547
8.340000153,3.309999943,0.769999981,4.260000229,42,14,227,1157,11875,2390
5.559999943,0,0,5.559999943,0,0,420,1020,8278,2015
8.739999771,2.369999886,0.07,6.269999981,113,8,218,1101,12986,3802
7.150000095,1.059999943,0.5,5.579999924,16,12,243,815,11181,1837
0,0,0,0,0,0,0,1440,0,2064
7.800000191,0.25,3.730000019,3.819999933,4,95,214,605,11663,1584
7.269999981,0.680000007,1.809999943,4.78000021,11,43,269,1011,10999,2198
6.730000019,0,0,6.730000019,0,0,397,525,8915,2361
0,0,0,0,0,0,0,1440,0,1688
0.519999981,0,0,0.519999981,0,0,60,1053,838,1214
1.480000019,0,0,1.480000019,0,0,120,1320,2237,1589
7.800000191,2.789999962,1.639999986,3.359999895,54,48,161,810,11584,2862
2.309999943,0,0,2.309999943,0,0,135,1305,3292,1848
5.880000114,1.409999967,0.100000001,4.360000134,11,2,322,1105,8199,1964
8.600000381,4.610000134,0.560000002,4.480000019,56,22,261,1101,12862,2742
5.269999981,3.480000019,0.870000005,0.730000019,42,30,47,1321,7091,2584
1.409999967,0.129999995,0.239999995,1.049999952,2,5,49,551,1967,1032
9.649999619,6.170000076,0.310000002,3.170000076,58,8,159,1215,12315,2794
7.400000095,0,0,7.400000095,0,0,487,479,9799,2636
12.22000027,1.200000048,5.119999886,5.880000114,15,95,281,542,15050,3538
20.64999962,13.06999969,0.439999998,7.099999905,93,8,235,1104,23629,3808
1.840000033,0,0,1.830000043,0,0,140,1300,2826,1402
2.680000067,0,0,0.899999976,0,0,65,1375,3430,2505
8.029999733,1.940000057,0.310000002,5.78000021,27,9,282,1122,11034,2525
7.110000134,0.819999993,0.479999989,5.809999943,12,15,369,645,10762,2254
7.190000057,0.479999989,1.210000038,5.5,21,40,281,1098,10245,2611
8.529999733,3.539999962,1.159999967,3.789999962,48,28,189,782,13154,1898
7.380000114,1.820000052,1.49000001,4.070000172,22,30,191,890,9105,3013
1.549999952,0,0,1.549999952,0,0,150,1290,2390,1404
18.97999954,10.55000019,0.589999974,7.75,68,13,298,1061,21129,3793
11.89999962,8.390000343,0.930000007,2.589999914,87,22,165,1166,15484,3023
1.350000024,0,0,1.350000024,0,0,72,1341,1664,2241
5.099999905,0,0,5.090000153,0,0,324,1116,6744,2843
5.909999847,0.980000019,0.930000007,4,14,15,331,1080,8940,2116
5.679999828,0.330000013,1.080000043,4.260000229,5,20,248,1167,8452,1830
2.599999905,0,0,2.599999905,0,0,141,758,3403,1879
2.289999962,0.059999999,0.419999987,1.809999943,1,10,127,1302,3404,1610
6.579999924,3.529999971,0.319999993,2.730000019,44,8,203,574,10060,1740
10.03999996,4.329999924,1.289999962,5.480000019,53,23,317,1047,15010,2933
17.54000092,9.449999809,2.769999981,5.329999924,120,56,260,508,22770,4022
0.25999999,0.039999999,0.050000001,0.159999996,3,8,19,1410,400,1799
0,0,0,0,0,0,0,1440,0,1980
2.420000076,0.230000004,0.200000003,1.99000001,3,5,152,1280,3588,1654
7.409999847,2.150000095,0.620000005,4.619999886,17,7,202,1214,10536,1604
0,0,0,0,0,0,0,1440,0,1688
3.980000019,0,0,3.869999886,0,0,206,774,5546,2926
4.900000095,0,0.25,4.650000095,0,8,308,733,7303,2423
0,0,0,0,0,0,0,48,0,57
3.910000086,2.950000048,0.200000003,0.75999999,28,4,39,839,4998,1505
8.340000153,5.630000114,0.180000007,2.529999971,55,6,145,829,11107,2693
1.529999971,0,0,1.529999971,0,0,153,749,2467,1370
3.460000038,1.929999948,0.99000001,0.540000021,29,16,33,1362,5234,1705
7.130000114,5.599999905,0.189999998,1.340000033,41,4,82,1313,8905,1976
6.019999981,0.25999999,1.820000052,3.940000057,4,31,324,1081,9108,2131
9.579999924,3.549999952,0.379999995,5.639999866,108,18,216,1098,15337,3566
7.159999847,5.429999828,0.140000001,1.590000033,40,2,154,1244,9033,2044
11.77999973,7.650000095,2.150000095,1.980000019,210,65,141,425,15764,4392
20.39999962,12.22000027,0.340000004,7.820000172,85,7,312,1036,23186,3921
10.67000008,3.339999914,1.929999948,5.400000095,48,63,276,1053,15112,2897
3.390000105,2.519999981,0.810000002,0.059999999,36,18,9,1377,4732,2225
