Tracker Distance,Very Active Distance,Moderately Active Distance,Light Active Distance,Very Active Minutes,Fairly Active Minutes,Lightly Active Minutes,Sedentary Minutes,Steps,Burned Calories 
0,0,0,0,0,0,0,1440,0,2063
5.900000095,0.680000007,0.180000007,5.03000021,8,3,249,1180,7802,2771
3.700000048,0.870000005,0.860000014,1.970000029,14,24,105,863,5162,2507
10.21000004,3.470000029,1.75,4.989999771,62,34,275,626,15448,2361
1.700000048,0,0.25999999,1.450000048,0,7,75,585,2573,1541
3.75999999,0,0,3.75999999,0,0,266,1174,5583,1851
7.440000057,0.660000026,2.75,4,8,95,282,1055,9837,3327
2.359999895,0,0,2.359999895,0,0,139,1301,3570,1645
7.730000019,0.370000005,0.389999986,6.980000019,7,12,272,853,10055,3069
7.829999924,1.370000005,0.689999998,5.769999981,20,16,249,704,10181,3015
6.960000038,0.99000001,1.159999967,4.809999943,14,22,305,591,10524,2066
9.989999771,5.309999943,1.440000057,3.24000001,194,72,178,499,13368,4546
9.710000038,4.480000019,1.019999981,5.360000134,58,31,330,1021,14510,2976
0,0,0,0,0,0,0,1440,0,1347
1.429999948,0,0,1.419999957,0,0,118,1322,2193,1368
0,0,0,0,0,0,0,1440,0,2063
7.019999981,0.589999974,0.579999983,5.849999905,8,13,313,1106,10429,2282
0,0,0,0,0,0,0,1440,0,1688
4.070000172,0,0,4.070000172,0,0,345,530,6564,1658
11,9.100000381,0.689999998,1.210000038,90,15,90,1245,13953,2859
3.099999905,0,0,3.099999905,0,0,203,1155,4631,2076
6.679999828,1.960000038,0.479999989,4.239999771,28,12,205,818,10544,1786
6.809999943,3.480000019,0.660000026,2.660000086,66,26,139,737,10052,2754
4.059999943,1.029999971,1.519999981,1.49000001,15,22,127,1276,6175,1554
2.559999943,0,0,2.539999962,0,0,215,756,3809,2150
5.449999809,0.790000021,0.860000014,3.789999962,11,16,206,678,8247,1944
5.260000229,0,0,5.239999771,0,0,376,1064,7711,1985
3.940000057,0,0,3.940000057,0,0,310,714,6157,2780
10.65999985,6.639999866,1.279999971,2.730000019,184,56,158,472,14269,4274
5.53000021,0,0,5.53000021,0,0,318,517,7328,2250
0,0,0,0,0,0,0,1440,0,1841
0.01,0,0,0.01,0,0,1,1439,9,1843
7.579999924,1.860000014,0.400000006,5.320000172,26,9,295,623,11423,2194
0,0,0,0,0,0,0,1440,0,1497
6.630000114,0.99000001,0.340000004,5.269999981,16,8,371,1045,9715,2093
6.820000172,0.129999995,1.070000052,5.619999886,10,35,219,945,8863,2998
0,0,0,0,0,0,0,1440,0,2063
5.670000076,2.039999962,1.110000014,2.529999971,30,21,139,864,8585,2395
4.210000038,0,0,4.179999828,0,0,287,1153,5565,2743
5.840000153,0.330000013,0.180000007,5.329999924,4,4,192,676,7359,3061
7.760000229,2.369999886,0.930000007,4.460000038,40,18,238,750,11886,2093
6.710000038,3.170000076,1.220000029,2.309999943,61,51,114,1136,9827,2743
6.050000191,0.430000007,2.029999971,3.589999914,12,41,283,1062,9148,2223
1.450000048,0,0,1.450000048,0,0,108,1332,2091,2383
0,0,0,0,0,0,0,1440,0,2063
2.339999914,0,0,2.339999914,0,0,121,780,2946,2660
9.68999958,0,0,1.179999948,0,0,70,1370,12427,3266
9.079999924,3.019999981,1.679999948,4.460000038,35,31,282,637,13239,2194
1.789999962,0.349999994,1.129999995,0.310000002,5,24,19,1392,2497,2067
0.079999998,0,0,0.029999999,0,0,3,1437,108,2011
4.75,2.210000038,0.189999998,2.349999905,27,4,200,667,6910,2336
4.079999924,0,0,4.059999943,0,0,242,712,6093,1397
3.099999905,0,0,3.099999905,0,0,238,663,4993,1521
0.469999999,0,0,0.469999999,0,0,55,734,678,2220
6.099999905,4.170000076,0.629999995,1.309999943,35,11,96,1298,8053,1935
8.680000305,0,0,8.680000305,0,0,512,468,11495,2651
2.619999886,1.159999967,0.300000012,1.159999967,16,8,94,1322,3790,2505
1.039999962,0,0,1.039999962,0,0,79,834,1619,1962
2.160000086,0,0,2.160000086,0,0,164,704,3490,1401
5.760000229,0,0,5.760000229,0,0,362,711,7623,2305
5.539999962,0.119999997,0.180000007,5.239999771,2,5,309,1124,8242,1882
5.559999943,0,0,5.550000191,0,0,373,1067,8275,1962
0.839999974,0,0,0.839999974,0,0,67,836,1251,1593
0,0,0,0,0,0,0,711,0,665
9.319999695,4.179999828,1.149999976,3.99000001,58,25,224,1133,13272,2544
4.710000038,0,0,4.710000038,0,0,352,492,7604,1692
14.38000011,9.890000343,1.25999999,3.230000019,107,38,178,576,17298,3934
1.789999962,0,0,1.789999962,0,0,128,830,2661,1125
6.730000019,0,0,6.730000019,0,0,299,837,8758,3066
9.5,4.409999847,0.75999999,5.309999943,53,17,304,1066,14194,2812
10.23999977,4.099999905,1.75999999,4.369999886,64,50,261,1065,15299,2889
12.85000038,7.510000229,0.920000017,4.420000076,90,18,161,593,16208,3763
0.170000002,0,0,0.170000002,0,0,17,1423,244,2111
4.460000038,0,0,4.460000038,0,0,258,1182,5896,2703
6.46999979,0.579999983,1.070000052,4.829999924,8,26,287,669,9648,2235
0,0,0,0,0,0,0,111,0,120
7.420000076,0,0,7.420000076,0,0,419,1021,11085,2667
0,0,0,0,0,0,0,1440,0,1688
3.50999999,0,0,3.50999999,0,0,245,1195,5205,1801
4.329999924,0,0,4.329999924,0,0,255,1185,5731,2687
6.659999847,2.630000114,1.019999981,3.00999999,35,18,158,1229,8538,2883
4.5,0,0,4.5,0,0,328,745,6815,1947
8.069999695,2.299999952,0.899999976,4.849999905,30,15,258,685,12390,2730
6.460000038,0.150000006,2.049999952,4.269999981,2,44,206,1188,8286,2889
3.380000114,0,0,3.380000114,0,0,197,125,4477,1248
0.850000024,0,0,0.850000024,0,0,51,1389,1170,1886
7.480000019,2.950000048,0.340000004,4.960000038,34,6,304,1096,11179,2668
0.02,0,0,0.02,0,0,3,1363,29,1464
7.170000076,0.050000001,0.050000001,7.010000229,106,1,281,1052,13422,3934
9.029999733,0.239999995,1.25,7.539999962,3,24,335,556,11140,3328
5.320000172,0,0,5.320000172,0,0,331,1109,7910,1893
18.11000061,11.02000046,0.689999998,6.340000153,73,19,225,1123,19948,3679
7.840000153,0.529999971,0.790000021,6.53000021,8,18,256,858,10201,2954
3.460000038,0,0,3.460000038,0,0,252,1188,5232,1842
0,0,0,0,0,0,0,1440,0,1348
13.23999977,4.199999809,2,7.039999962,58,41,347,484,20031,2571
1.029999971,0,0,1.029999971,0,0,76,1364,1532,1473
4.260000229,1.289999962,0.540000021,2.400000095,16,14,136,1257,6260,1854
6.199999809,0,0,6.199999809,0,0,402,413,8206,2409
0,0,0,0,0,0,0,1440,0,1841
3.269999981,0.200000003,0.119999997,2.940000057,3,5,173,1225,4556,2785
15.73999977,11.01000023,0.01,4.690000057,64,1,227,1148,16674,3455
2.00999999,0,0.280000001,1.74000001,0,10,139,744,3147,2188
0.620000005,0,0,0.620000005,0,0,45,1395,924,1410
8.409999847,5.269999981,0.150000006,2.970000029,59,6,153,745,11317,2772
0,0,0,0,0,0,0,1440,0,1841
6.710000038,2.029999971,2.130000114,2.549999952,31,46,153,754,10035,1495
4.789999962,0,0,4.789999962,0,0,239,1201,6339,2682
6.130000114,0.200000003,0.74000001,5.179999828,3,18,311,574,9129,2232
5.590000153,1.549999952,0.25,3.779999971,74,5,166,831,7045,3644
4.440000057,1.49000001,0.310000002,2.650000095,24,7,199,709,6722,1855
0,0,0,0,0,0,0,1440,0,1980
11.36999989,2.779999971,1.450000048,7.150000095,32,35,360,591,16901,2629
5.800000191,0,0,5.769999981,0,0,363,1077,7671,2952
5.400000095,0,0,5.389999866,0,0,321,1119,7142,2839
4.949999809,1.360000014,1.409999967,2.180000067,20,23,206,1191,7365,1780
0.419999987,0,0,0.409999996,0,0,21,721,590,1120
3.799999952,0,0,3.799999952,0,0,228,752,5664,1985
4.849999905,0,0.49000001,4.340000153,0,11,283,1146,7192,1922
0.850000024,0,0,0.850000024,0,0,80,1360,1321,1928
9.109999657,4.260000229,1.710000038,3.119999886,67,50,171,743,13566,2960
6.110000134,2.25,1,2.859999895,34,22,232,622,9105,2499
0,0,0,0,0,0,0,1440,0,1981
5.880000114,0,0,5.849999905,0,0,263,718,7213,2947
0,0,0,0,0,0,0,1440,0,2060
26.71999931,21.65999985,0.079999998,4.929999828,124,4,223,1089,27745,4398
9.369999886,0,0,0,0,0,0,1440,12015,3212
3.619999886,0.649999976,0.270000011,2.690000057,8,6,102,433,4561,1976
2.25999999,0,0,2.25999999,0,0,156,1279,2997,1902
1.769999981,0,0,1.75999999,0,0,105,1335,2672,1632
5.130000114,0,0,5.110000134,0,0,268,1172,6781,2725
17.64999962,13.39999962,0.589999974,3.660000086,125,14,228,1073,22026,3589
6.380000114,1.059999943,0.409999996,4.900000095,23,9,227,724,9769,1996
4.590000153,0.330000013,0.360000014,3.910000086,10,20,301,749,7174,2896
6.849999905,2.420000076,0.790000021,3.299999952,62,30,200,823,9172,3329
3.190000057,0.519999981,0.540000021,2.130000114,6,12,81,1341,4363,2463
3.480000019,0,0,3.470000029,0,0,247,1193,5161,1821
6.659999847,2.24000001,0.75999999,3.670000076,32,16,237,731,10081,2002
11.39999962,3.869999886,0.660000026,6.880000114,28,29,331,1052,15112,2782
0,0,0,0,0,0,0,1440,0,2017
3.49000001,0,0,3.49000001,0,0,176,1264,5370,1463
3.769999981,0,0,3.769999981,0,0,288,521,5771,1831
7.119999886,0.409999996,1.330000043,5.389999866,6,20,291,1123,10140,2296
0,0,0,0,0,0,0,1440,0,1841
4.300000191,0.899999976,0.49000001,2.910000086,11,10,139,711,5417,2884
7.909999847,5.429999828,0.150000006,2.329999924,41,5,157,1237,10204,2112
9.380000114,6.119999886,0.569999993,2.690000057,66,12,148,1214,12465,2765
0,0,0,0,0,0,0,1440,0,1688
0,0,0,0,0,0,0,1440,0,1557
2.539999962,0,0,2.539999962,0,0,176,527,3844,1725
7.579999924,2.130000114,0.889999986,4.559999943,59,22,251,667,11611,2272
3.289999962,0,0,3.289999962,0,0,204,1236,4878,1742
0,0,0,0,0,0,0,1440,0,1629
9.420000076,7.019999981,0.639999986,1.75999999,108,23,111,733,12574,3501
7.090000153,1.769999981,1.549999952,3.769999981,30,33,240,659,10725,2086
3.140000105,0,0,3.130000114,0,0,226,1106,4676,2196
8.329999924,2.789999962,0.639999986,4.909999847,46,15,270,709,12764,2169
1.690000057,0,0,1.690000057,0,0,93,599,2132,2572
3.720000029,0,0,3.720000029,0,0,304,981,5992,1604
3.309999943,0,0,3.309999943,0,0,233,546,4935,1945
7.28000021,1.00999999,0.330000013,5.940000057,13,8,359,552,10817,2367
6.519999981,2.890000105,1.389999986,2.230000019,57,40,128,757,9572,2735
11.35999966,9.090000153,0.419999987,1.850000024,96,10,115,1219,14810,2926
4.900000095,0,0,4.900000095,0,0,335,1105,7275,2003
8.159999847,2.710000038,0.409999996,5.039999962,36,10,221,773,12669,1863
14.11999989,11.64000034,0.389999986,2.099999905,116,8,123,1193,18060,3186
0,0,0,0,0,0,0,1440,0,2060
6.789999962,0.889999986,0.159999996,5.739999771,66,3,214,764,8567,3783
7.110000134,0,0,7.110000134,0,0,458,417,9411,2576
3.619999886,0.560000002,0.209999993,2.839999914,31,26,155,744,5813,2516
7.630000114,1.379999995,0.629999995,5.599999905,25,16,270,781,11682,2105
10.10000038,0.930000007,0.939999998,8.229999542,16,22,424,978,15090,2939
3.680000067,0,0,3.680000067,0,0,217,837,5563,1756
3.039999962,0,0.479999989,2.559999943,0,12,217,1211,4597,1814
10.11999989,1.090000033,0.769999981,8.260000229,16,16,401,1007,15128,2836
7.389999866,4.860000134,0.720000029,1.820000052,114,32,130,623,9893,3625
5.329999924,0.189999998,1.049999952,4.079999924,3,28,279,586,7937,2158
4.25,0.74000001,1.120000005,2.390000105,11,18,220,1191,6435,1889
1.789999962,0,0.200000003,1.600000024,0,5,115,1320,2759,1401
4.550000191,0,0,4.550000191,0,0,148,1292,7007,1411
17.19000053,12.53999996,0.629999995,4.019999981,125,14,223,741,22359,3554
3.769999981,0,0,3.769999981,0,0,286,586,6088,1593
2.039999962,0,0,2.039999962,0,0,145,1295,2945,2499
7.71999979,3.450000048,0.529999971,3.74000001,46,11,206,835,12022,1819
10.35999966,5.300000191,0.879999995,4.179999828,120,19,154,737,13070,4092
2.299999952,0,0,2.299999952,0,0,147,1293,3409,1632
6.320000172,1.960000038,0.889999986,3.460000038,27,14,312,1087,9557,2098
11.10999966,9.359999657,0.270000011,1.49000001,96,6,83,1255,14549,2867
4.46999979,0,0,4.369999886,0,0,160,1280,5974,2306
5.610000134,0.779999971,0.800000012,4.03000021,13,23,311,1093,8314,1971
9.100000381,3.559999943,0.400000006,5.139999866,27,8,239,1017,11009,3274
0,0,0,0,0,0,0,1440,0,1841
3.019999981,0.059999999,0.810000002,2.150000095,1,19,176,709,4500,1886
0,0,0,0,0,0,0,1440,0,1819
2.480000019,0,0,2.480000019,0,0,202,1238,3755,1722
0,0,0,0,0,0,0,1440,0,2063
7.769999981,0.140000001,2.299999952,5.329999924,2,51,256,1131,10694,3199
2.630000114,0,0,2.630000114,0,0,231,783,3915,2181
4.409999847,0,0,4.400000095,0,0,272,1168,5832,2718
0,0,0,0,0,0,0,1440,0,2063
17.39999962,12.14999962,0.180000007,5.03000021,82,13,214,1131,18785,3676
5.71999979,0.090000004,0.800000012,4.78000021,1,16,238,733,7047,2908
8.020000458,0.360000014,2.559999943,5.099999905,5,58,252,1125,11037,3226
4.510000229,0.360000014,2.390000105,1.769999981,7,54,118,1261,6829,1909
8.789999962,2.329999924,0.920000017,5.539999962,31,23,279,833,13755,1970
7.5,2.480000019,0.209999993,4.820000172,32,3,257,1148,10690,2312
4.130000114,0,0,4.110000134,0,0,186,1254,6349,1467
6.820000172,0.469999999,1.889999986,4.460000038,7,29,293,1111,10319,2105
0,0,0,0,0,0,0,1440,0,1776
2.069999933,0,0,2.049999952,0,0,197,653,3335,1431
7.099999905,2.309999943,1.529999971,3.25,32,27,147,695,10677,2534
7.489999771,1.169999957,0.310000002,6.010000229,13,9,306,1112,10725,2124
11.51000023,8.850000381,0.449999988,2.210000038,93,9,130,1208,14990,2950
1.370000005,0,0,1.340000033,0,0,96,1344,2100,1334
9.590000153,3.319999933,1.74000001,4.53000021,47,41,258,594,14335,1710
1.809999943,0,0,1.799999952,0,0,90,1350,2817,1965
10.40999985,4.789999962,0.670000017,5.860000134,60,33,347,1000,15566,3096
12.19999981,4.309999943,1.370000005,7.670000076,51,24,379,986,18229,3055
5.110000134,0,0,5.110000134,0,0,268,720,7566,1431
8.119999886,1.74000001,2.039999962,4.329999924,21,36,267,654,12109,2072
15.07999992,5.449999809,4.099999905,5.53000021,66,72,268,968,22244,2670
9.06000042,4.269999981,0.660000026,5.289999962,50,12,337,1041,13541,2830
4.179999828,0,0,4.179999828,0,0,290,797,6222,2363
3.359999895,0,0,3.359999895,0,0,244,1196,5002,2247
18.25,11.10000038,0.800000012,6.239999771,73,19,217,1131,20226,3710
1.799999952,0.670000017,0.779999971,0.340000004,11,16,20,1393,2718,1580
6.650000095,3.109999895,0.02,3.50999999,47,1,305,1087,9685,2148
3.950000048,0,0,3.950000048,0,0,331,626,6375,1649
8.529999733,3.289999962,0.239999995,5,31,7,250,1152,11548,2489
3.369999886,0,0,3.369999886,0,0,237,436,5164,1747
2.519999981,0,0,2.519999981,0,0,200,1240,3761,2051
6.239999771,0,0.439999998,5.710000038,0,11,344,585,9261,2270
6.710000038,0.469999999,1.679999948,4.550000191,15,36,284,683,10147,2086
4.489999771,0,0,4.489999771,0,0,279,1161,6799,1922
11.47000027,4.909999847,1.149999976,5.409999847,60,23,190,729,14461,3666
16.23999977,13.26000023,0.389999986,2.589999914,132,8,158,1142,20669,3410
0,0,0,0,0,0,0,1440,0,1347
3.220000029,0,0,3.220000029,0,0,195,628,4926,1693
6.010000229,0,0.680000007,5.309999943,0,18,306,671,8954,2220
6.96999979,1.570000052,0.689999998,4.710000038,21,19,217,776,10735,1797
6.789999962,0.370000005,3.24000001,3.170000076,5,71,177,1106,8701,2804
1.220000029,0,0,1.220000029,0,0,96,902,1868,1494
13.23999977,0.629999995,3.140000105,9.460000038,9,71,402,816,18213,3846
4.349999905,0,0,4.349999905,0,0,355,716,7018,1690
0.980000019,0,0,0.970000029,0,0,96,1344,1510,1344
12.47999954,9.220000267,0.310000002,2.950000048,90,7,191,1152,15929,3114
5.28000021,0.07,0.419999987,4.789999962,1,8,256,944,6506,2896
8.609999657,0.699999988,2.50999999,5.389999866,11,48,241,684,11193,3074
2.930000067,0,0,2.930000067,0,0,201,1239,4363,2149
0.340000004,0,0.039999999,0.289999992,0,11,31,1350,475,2207
0.970000029,0,0,0.949999988,0,0,49,713,1329,1276
8.579999924,1.75999999,4.110000134,2.710000038,14,88,178,680,12312,1618
10.71000004,3.869999886,1.610000014,5.199999809,61,40,265,707,16358,2335
0.5,0.370000005,0,0.129999995,4,0,9,13,746,52
12.18999958,9.579999924,0.230000004,2.380000114,89,5,158,695,15108,3043
4.96999979,0,0,4.96999979,0,0,319,1121,7379,1972
9.800000191,5.289999962,0.569999993,3.940000057,73,14,216,814,15355,2013
2.099999905,0,0,2.089999914,0,0,172,842,3077,1237
10.59000015,0,0.280000001,10.30000019,0,6,513,921,14019,2865
1.549999952,0.07,0.330000013,1.120000005,1,9,58,824,2276,1632
6.300000191,1.50999999,0.119999997,4.659999847,22,5,378,1035,9202,2094
10.27999973,4.550000191,1.149999976,4.579999924,37,26,216,1161,13481,2529
6.239999771,1.559999943,0.49000001,4.199999809,19,10,167,680,7875,3110
10.67000008,5.460000038,0.819999993,4.369999886,67,15,188,1170,14055,3052
4.570000172,0,0,4.570000172,0,0,240,1200,6047,2671
6.050000191,0.829999983,0.709999979,4.5,65,15,156,723,7626,3635
6.349999905,1.370000005,1.5,3.470000029,20,25,273,1122,9601,2094
7.429999828,0,0,7.400000095,102,6,300,1032,11200,3891
4.170000076,0,0,4.170000076,0,0,247,736,6307,1452
9.840000153,5.050000191,0.870000005,3.920000076,117,16,141,692,12405,4005
2.079999924,0,0,2.079999924,0,0,145,1295,3090,1630
2.039999962,0.579999983,0.400000006,1.059999943,8,6,48,222,3121,741
7.190000057,0.219999999,3.309999943,3.660000086,3,72,182,1183,9217,2940
4,0.219999999,0.469999999,3.299999952,3,8,210,505,6083,1762
7.539999962,0.829999983,2.390000105,4.320000172,13,42,238,689,11404,2039
1.580000043,0,0,1.580000043,0,0,150,728,2547,1373
9.619999886,6.309999943,0.200000003,3.099999905,68,5,185,1182,12685,2846
3.609999895,0,0,3.609999895,0,0,215,722,5454,1740
3.289999962,1.24000001,0.439999998,1.610000014,19,7,127,1287,4978,1722
3.74000001,0.569999993,1.210000038,1.960000038,8,24,142,548,5652,1718
10.28999996,0.959999979,3.460000038,5.880000114,12,66,302,437,12692,3394
1.129999995,0,0,1.129999995,0,0,91,1349,1732,1328
3.390000105,0,0,3.390000105,0,0,318,1122,5135,1909
6.289999962,1.519999981,0.540000021,4.230000019,21,9,229,761,9632,1916
4.440000057,0.529999971,0.479999989,3.440000057,7,10,166,1257,5697,2668
6.53000021,2.869999886,0.970000029,2.670000076,58,59,153,762,9753,2846
3.619999886,0.079999998,0.280000001,3.25999999,1,7,249,508,5472,1882
9.659999847,3.730000019,1.049999952,4.880000114,50,24,254,816,15103,1990
6.230000019,0,0,6.21999979,0,0,402,1038,9135,2044
3.00999999,0,0,3.00999999,0,0,236,762,4493,2203
10.06999969,3.640000105,0.119999997,6.300000191,48,3,311,1078,14131,2770
6.349999905,2.089999914,0.230000004,4.019999981,28,5,330,1077,9317,2021
2.059999943,0,0,2.059999943,0,0,182,1062,3325,1419
3.180000067,0,0,3.180000067,0,0,194,724,4744,1884
3.480000019,1.039999962,0.629999995,1.799999952,16,16,130,1278,5151,1829
8.449999809,0.059999999,0.629999995,3.880000114,1,14,150,1275,10993,3092
5.179999828,1.019999981,1.850000024,2.309999943,15,29,197,1096,7833,1918
10.07999992,0.769999981,5.599999905,3.549999952,8,122,151,1159,14687,1667
13.35000038,10.43000031,0.469999999,2.450000048,95,12,156,1177,16433,3140
4.590000153,0.889999986,0.189999998,3.49000001,14,7,292,1127,6731,1921
0,0,0,0,0,0,0,1440,0,1841
0,0,0,0,0,0,0,1440,0,2063
0,0,0,0,0,0,0,1440,0,1841
2.799999952,0,0,0,0,0,0,1440,3588,2516
0.129999995,0,0,0.129999995,0,0,10,1430,197,1366
4.199999809,0,0,4.150000095,0,0,263,775,5862,3089
9.720000267,3.25999999,0.790000021,5.670000076,41,17,243,1139,13372,3404
5.03000021,2.619999886,0.029999999,2.380000114,32,1,194,839,7243,2361
7.619999886,0.449999988,4.21999979,2.950000048,7,95,170,797,11388,1551
5.320000172,0,0,5.320000172,0,0,330,569,8580,1698
2.549999952,0.119999997,0.239999995,2.180000067,2,6,185,734,3800,2120
0,0,0,0,0,0,0,1440,0,1347
7.239999771,0,0,7.239999771,0,0,461,479,9592,2560
9.710000038,3.210000038,0.569999993,5.920000076,41,15,277,798,14727,2004
8.539999962,1.200000048,2,5.340000153,18,39,313,655,12912,2162
0.889999986,0,0,0.879999995,0,0,38,1402,1223,2140
0,0,0,0,0,0,0,1440,0,1347
1.700000048,0,0.349999994,1.340000033,0,8,160,1272,2524,1529
7.349999905,0.529999971,2.029999971,4.75,7,44,238,1151,9423,3012
7.380000114,0.629999995,1.669999957,5.090000153,12,39,199,896,9603,2899
3.549999952,0,0,3.549999952,0,0,220,1220,5372,1827
